timestamp,date,time,timestamp_15min,wind_forecast_mw,solar_forecast_mw,portfolio_forecast_mw,wind_actual_mw,solar_actual_mw,portfolio_actual_mw,da_price_eur_mwh,id3_price_eur_mwh,imbalance_price_eur_mwh,wind_forecast_mwh,solar_forecast_mwh,portfolio_forecast_mwh,wind_actual_mwh,solar_actual_mwh,portfolio_actual_mwh,wind_error_mwh,solar_error_mwh,portfolio_error_mwh,wind_abs_error_mwh,solar_abs_error_mwh,portfolio_abs_error_mwh,wind_da_revenue_eur,solar_da_revenue_eur,portfolio_da_revenue_eur,id3_price_column_used,id3_price_used_eur_mwh,wind_id_correction_value_eur,wind_id_corrected_pnl_eur,solar_id_correction_value_eur,solar_id_corrected_pnl_eur,portfolio_id_correction_value_eur,portfolio_id_corrected_pnl_eur,wind_imbalance_settlement_value_eur,wind_no_correction_pnl_eur,solar_imbalance_settlement_value_eur,solar_no_correction_pnl_eur,portfolio_imbalance_settlement_value_eur,portfolio_no_correction_pnl_eur
2026-06-22 18:00:00,2026-06-22,18:00,2026-06-22 18:00:00,740.0,1363.839966,2103.839966,1245.9099729999998,995.409973,2241.319946,118.94,114.03,0.0,61.66666666666666,113.6533305,175.31999716666667,103.82583108333333,82.95083108333333,186.77666216666665,42.15916441666667,-30.70249941666667,11.456664999999989,42.15916441666667,30.70249941666667,11.456664999999989,7334.633333333332,13517.92712967,20852.56046300333,id3_price_eur_mwh,114.03,4807.409518432501,12142.042851765833,-3501.0060084825004,10016.9211211875,1306.4035099499988,22158.96397295333,0.0,7334.633333333332,-0.0,13517.92712967,0.0,20852.56046300333
2026-06-22 18:05:00,2026-06-22,18:05,2026-06-22 18:00:00,738.0,1328.189941,2066.189941,1235.349976,912.48999,2147.839966,118.94,114.03,0.0,61.5,110.68249508333334,172.18249508333332,102.94583133333332,76.0408325,178.98666383333332,41.44583133333332,-34.64166258333334,6.804168750000002,41.44583133333332,34.64166258333334,6.804168750000002,7314.809999999999,13164.575965211669,20479.385965211663,id3_price_eur_mwh,114.03,4726.068146939998,12040.878146939996,-3950.188784377501,9214.387180834168,775.8793625625003,21255.265327774163,0.0,7314.809999999999,-0.0,13164.575965211669,0.0,20479.385965211663
2026-06-22 18:10:00,2026-06-22,18:10,2026-06-22 18:00:00,736.0,1291.569946,2027.569946,1190.109986,873.630005,2063.739991,118.94,114.03,0.0,61.33333333333333,107.63082883333334,168.96416216666665,99.17583216666664,72.80250041666666,171.97833258333333,37.84249883333331,-34.82832841666668,3.0141704166666727,37.84249883333331,34.82832841666668,3.0141704166666727,7294.986666666666,12801.610781436668,20096.59744810333,id3_price_eur_mwh,114.03,4315.180141964997,11610.166808631664,-3971.474289352501,8830.136492084166,343.7058526125007,20440.30330071583,0.0,7294.986666666666,-0.0,12801.610781436668,0.0,20096.59744810333
2026-06-22 18:15:00,2026-06-22,18:15,2026-06-22 18:15:00,736.0,1253.890015,1989.890015,1198.039978,822.429993,2020.469971,131.35,126.26,-0.5,61.33333333333333,104.49083458333332,165.82416791666665,99.83666483333332,68.53583275,168.3724975833333,38.50333149999999,-35.95500183333333,2.5483296666666604,38.50333149999999,35.95500183333333,2.5483296666666604,8056.133333333332,13724.871122520832,21781.004455854163,id3_price_eur_mwh,126.26,4861.430635189999,12917.563968523333,-4539.678531476666,9185.192591044166,321.75210371333253,22102.756559567497,-19.251665749999994,8036.881667583332,17.977500916666663,13742.848623437498,-1.2741648333333302,21779.73029102083
2026-06-22 18:20:00,2026-06-22,18:20,2026-06-22 18:15:00,735.0,1215.180054,1950.180054,1129.23999,799.960022,1929.200012,131.35,126.26,-0.5,61.25,101.2650045,162.51500449999995,94.1033325,66.66333516666666,160.76666766666665,32.85333249999999,-34.60166933333335,-1.7483368333332976,32.85333249999999,34.60166933333335,1.7483368333332976,8045.1875,13301.158341075,21346.34584107499,id3_price_eur_mwh,126.26,4148.06176145,12193.24926145,-4368.806770026668,8932.351571048333,-220.74500857666217,21125.60083249833,-16.426666249999997,8028.76083375,17.300834666666674,13318.459175741667,0.8741684166666488,21347.22000949166
2026-06-22 18:25:00,2026-06-22,18:25,2026-06-22 18:15:00,737.0,1175.369995,1912.369995,1115.720032,777.23999,1892.960022,131.35,126.26,-0.5,61.41666666666666,97.94749958333333,159.36416624999998,92.97666933333332,64.76999916666666,157.7466685,31.560002666666666,-33.17750041666666,-1.617497749999984,31.560002666666666,33.17750041666666,1.617497749999984,8067.0791666666655,12865.404070270832,20932.483236937496,id3_price_eur_mwh,126.26,3984.7659366933335,12051.84510336,-4188.991202608333,8676.412867662499,-204.225265914998,20728.2579710225,-15.780001333333333,8051.299165333332,16.58875020833333,12881.992820479165,0.808748874999992,20933.291985812495
2026-06-22 18:30:00,2026-06-22,18:30,2026-06-22 18:30:00,737.0,1134.459961,1871.459961,1094.390015,768.51001,1862.900025,149.4,148.62,0.0,61.41666666666666,94.53833008333334,155.95499675,91.19916791666664,64.04250083333332,155.24166874999997,29.78250124999998,-30.49582925000001,-0.7133280000000184,29.78250124999998,30.49582925000001,0.7133280000000184,9175.65,14124.02651445,23299.67651445,id3_price_eur_mwh,148.62,4426.275335774997,13601.925335774997,-4532.290143135002,9591.736371315,-106.01480736000272,23193.66170709,0.0,9175.65,-0.0,14124.02651445,-0.0,23299.67651445
2026-06-22 18:35:00,2026-06-22,18:35,2026-06-22 18:30:00,739.0,1092.849976,1831.849976,1059.339966,737.140015,1796.479981,149.4,148.62,0.0,61.58333333333333,91.07083133333332,152.65416466666665,88.2783305,61.42833458333333,149.70666508333332,26.694997166666667,-29.642496749999985,-2.9474995833333253,26.694997166666667,29.642496749999985,2.9474995833333253,9200.55,13605.9822012,22806.5322012,id3_price_eur_mwh,148.62,3967.41047891,13167.96047891,-4405.467866984998,9200.514334215002,-438.0573880749988,22368.474813125,0.0,9200.55,-0.0,13605.9822012,-0.0,22806.5322012
2026-06-22 18:40:00,2026-06-22,18:40,2026-06-22 18:30:00,743.0,1050.900024,1793.900024,1019.560029,741.72998,1761.2900089999998,149.4,148.62,0.0,61.91666666666666,87.575002,149.49166866666667,84.96333575,61.81083166666666,146.77416741666664,23.04666908333334,-25.76417033333334,-2.7175012500000264,23.04666908333334,25.76417033333334,2.7175012500000264,9250.35,13083.7052988,22334.0552988,id3_price_eur_mwh,148.62,3425.195959165001,12675.545959165,-3829.070994940001,9254.63430386,-403.875035775004,21930.180263025,0.0,9250.35,-0.0,13083.7052988,-0.0,22334.0552988
2026-06-22 18:45:00,2026-06-22,18:45,2026-06-22 18:45:00,747.0,1008.809998,1755.809998,1020.549988,725.159973,1745.709961,181.74,171.98,49.5,62.25,84.06749983333333,146.31749983333333,85.04583233333332,60.42999775,145.47583008333334,22.795832333333323,-23.63750208333333,-0.8416697499999941,22.795832333333323,23.63750208333333,0.8416697499999941,11313.315,15278.42741971,26591.74241971,id3_price_eur_mwh,171.98,3920.427244686664,15233.742244686666,-4065.177608291666,11213.249811418336,-144.75036360499897,26446.992056105,1128.3937004999996,12441.7087005,-1170.056353125,14108.371066585001,-41.66265262499971,26550.079767085
2026-06-22 18:50:00,2026-06-22,18:50,2026-06-22 18:45:00,752.0,966.650024,1718.650024,999.590027,693.25,1692.840027,181.74,171.98,49.5,62.66666666666666,80.55416866666667,143.22083533333333,83.29916891666666,57.77083333333333,141.07000225,20.63250225,-22.78333533333334,-2.150833083333339,20.63250225,22.78333533333334,2.150833083333339,11389.04,14639.91461348,26028.95461348,id3_price_eur_mwh,171.98,3548.3777369550003,14937.417736955002,-3918.278010626668,10721.636602853332,-369.9002736716676,25659.05433980833,1021.3088613750001,12410.348861375001,-1127.7750990000004,13512.139514479999,-106.46623762500028,25922.488375855
2026-06-22 18:55:00,2026-06-22,18:55,2026-06-22 18:45:00,757.0,924.630005,1681.630005,957.350006,650.299988,1607.649994,181.74,171.98,49.5,63.08333333333333,77.05250041666666,140.13583375,79.77916716666667,54.191665666666665,133.97083283333333,16.69583383333334,-22.860834749999995,-6.165000916666656,16.69583383333334,22.860834749999995,6.165000916666656,11464.765,14003.521425725,25468.286425725,id3_price_eur_mwh,171.98,2871.3495026566675,14336.114502656666,-3931.606360304999,10071.915065420002,-1060.2568576483316,24408.02956807667,826.4437747500002,12291.208774749999,-1131.6113201249998,12871.910105600002,-305.16754537499946,25163.11888035
2026-06-22 19:00:00,2026-06-22,19:00,2026-06-22 19:00:00,761.0,882.849976,1643.849976,920.689972,613.690002,1534.379974,150.06,142.65,72.48,63.41666666666666,73.57083133333333,136.987498,76.72416433333333,51.1408335,127.86499783333332,13.307497666666675,-22.42999783333333,-9.122500166666669,13.307497666666675,22.42999783333333,9.122500166666669,9516.304999999998,11040.03894988,20556.34394988,id3_price_eur_mwh,142.65,1898.3145421500008,11414.61954215,-3199.639190925,7840.399758955,-1301.3246487750002,19255.019301105,964.5274308800007,10480.832430879998,-1625.72624296,9414.31270692,-661.1988120800002,19895.1451378
2026-06-22 19:05:00,2026-06-22,19:05,2026-06-22 19:00:00,766.0,841.380005,1607.380005,914.529998,582.289978,1496.819976,150.06,142.65,72.48,63.83333333333333,70.11500041666666,133.94833375,76.21083316666666,48.52416483333333,124.734998,12.377499833333331,-21.59083558333333,-9.213335749999985,12.377499833333331,21.59083558333333,9.213335749999985,9578.83,10521.456962525,20100.286962525,id3_price_eur_mwh,142.65,1765.650351225,11344.480351225,-3079.9326959625,7441.524266562501,-1314.282344737498,18786.0046177875,897.1211879199999,10475.95118792,-1564.9037630799999,8956.553199445001,-667.7825751599989,19432.504387365
2026-06-22 19:10:00,2026-06-22,19:10,2026-06-22 19:00:00,771.0,800.349976,1571.349976,916.290009,555.039978,1471.329987,150.06,142.65,72.48,64.25,66.69583133333333,130.94583133333333,76.35750075,46.2533315,122.61083225,12.10750075,-20.44249983333333,-8.33499908333333,12.10750075,20.44249983333333,8.33499908333333,9641.355,10008.37644988,19649.73144988,id3_price_eur_mwh,142.65,1727.1349819875,11368.4899819875,-2916.1226012249995,7092.253848655,-1188.9876192374995,18460.743830642503,877.55165436,10518.90665436,-1481.67238792,8526.70406196,-604.1207335599997,19045.61071632
2026-06-22 19:15:00,2026-06-22,19:15,2026-06-22 19:15:00,777.0,759.929993,1536.929993,870.48999,529.330017,1399.820007,165.89,157.78,52.94,64.75,63.32749941666666,128.07749941666663,72.5408325,44.11083475,116.65166725,7.790832499999993,-19.21666466666666,-11.425832166666623,7.790832499999993,19.21666466666666,11.425832166666623,10741.3775,10505.398878230832,21246.776378230825,id3_price_eur_mwh,157.78,1229.237551849999,11970.61505185,-3032.0053511066653,7473.393527124166,-1802.76779925666,19444.008578974164,412.4466725499996,11153.82417255,-1017.3302274533329,9488.068650777499,-604.8835549033311,20641.892823327493
2026-06-22 19:20:00,2026-06-22,19:20,2026-06-22 19:15:00,779.0,720.210022,1499.210022,865.529998,502.549988,1368.079986,165.89,157.78,52.94,64.91666666666666,60.01750183333333,124.9341685,72.12749983333333,41.879165666666665,114.0066655,7.210833166666674,-18.13833616666666,-10.927503000000002,7.210833166666674,18.13833616666666,10.927503000000002,10769.025833333331,9956.303379131665,20725.329212465,id3_price_eur_mwh,157.78,1137.725257036668,11906.75109037,-2861.866680376666,7094.436698754998,-1724.1414233400003,19001.187789125,381.7415078433337,11150.767341176665,-960.243516663333,8996.059862468332,-578.50200882,20146.827203645
2026-06-22 19:25:00,2026-06-22,19:25,2026-06-22 19:15:00,778.0,681.23999,1459.23999,835.510009,466.420013,1301.930022,165.89,157.78,52.94,64.83333333333333,56.769999166666665,121.6033325,69.62583408333333,38.86833441666666,108.4941685,4.792500750000002,-17.901664750000002,-13.109163999999993,4.792500750000002,17.901664750000002,13.109163999999993,10755.201666666664,9417.575161758332,20172.776828425,id3_price_eur_mwh,157.78,756.1607683350003,11511.362435001663,-2824.5246642550005,6593.050497503331,-2068.363895919999,18104.412932505,253.7149897050001,11008.916656371664,-947.714131865,8469.861029893333,-693.9991421599996,19478.777686265003
2026-06-22 19:30:00,2026-06-22,19:30,2026-06-22 19:30:00,778.0,643.099976,1421.099976,844.350006,439.23999,1283.589996,208.29,188.63,220.88,64.83333333333333,53.59166466666666,118.424998,70.3625005,36.60333249999999,106.965833,5.529167166666667,-16.988332166666666,-11.459165,5.529167166666667,16.988332166666666,11.459165,13504.134999999998,11162.607833419996,24666.74283342,id3_price_eur_mwh,188.63,1042.9668026483334,14547.101802648333,-3204.509096598333,7958.098736821663,-2161.54229395,22505.200539470003,1221.2824437733334,14725.41744377333,-3752.382808973333,7410.225024446663,-2531.1003652,22135.64246822
2026-06-22 19:35:00,2026-06-22,19:35,2026-06-22 19:30:00,779.0,605.640015,1384.640015,820.770019,404.869995,1225.640014,208.29,188.63,220.88,64.91666666666666,50.47000125,115.38666791666664,68.39750158333334,33.73916625,102.13666783333332,3.48083491666668,-16.730835000000006,-13.25000008333332,3.48083491666668,16.730835000000006,13.25000008333332,13521.492499999997,10512.3965603625,24033.889060362493,id3_price_eur_mwh,188.63,656.5898903308358,14178.082390330832,-3155.9374060500013,7356.459154312499,-2499.347515719164,21534.54154464333,768.8468163933363,14290.339316393332,-3695.5068348000013,6816.889725562499,-2926.6600184066638,21107.22904195583
2026-06-22 19:40:00,2026-06-22,19:40,2026-06-22 19:30:00,782.0,568.690002,1350.690002,814.8900140000001,374.890015,1189.780029,208.29,188.63,220.88,65.16666666666666,47.3908335,112.55750016666669,67.90750116666666,31.24083458333333,99.14833575,2.7408345000000054,-16.149998916666668,-13.409164416666684,2.7408345000000054,16.149998916666668,13.409164416666684,13573.564999999997,9871.036709715,23444.601709715003,id3_price_eur_mwh,188.63,517.003611735001,14090.568611734998,-3046.3742956508336,6824.662414064165,-2529.3706839158367,20915.231025799167,605.3955243600012,14178.960524359998,-3567.2117607133337,6303.824949001666,-2961.816236353337,20482.785473361666
2026-06-22 19:45:00,2026-06-22,19:45,2026-06-22 19:45:00,785.0,532.369995,1317.369995,801.540008,342.179993,1143.720001,267.33,216.31,267.33,65.41666666666666,44.36416625,109.78083291666668,66.79500066666665,28.51499941666667,95.31000008333332,1.3783339999999953,-15.849166833333328,-14.47083283333336,1.3783339999999953,15.849166833333328,14.47083283333336,17487.837499999998,11859.872563612498,29347.710063612503,id3_price_eur_mwh,216.31,298.147427539999,17785.984927539997,-3428.3332777183323,8431.539285894167,-3130.185850178339,26217.524213434164,368.4700282199987,17856.307528219997,-4236.957769554998,7622.9147940575,-3868.487741335007,25479.222322277496
2026-06-22 19:50:00,2026-06-22,19:50,2026-06-22 19:45:00,787.0,496.829987,1283.829987,803.619995,320.0,1123.619995,267.33,216.31,267.33,65.58333333333333,41.402498916666666,106.98583225,66.96833291666667,26.666666666666664,93.63499958333333,1.3849995833333395,-14.73583225,-13.350832666666676,1.3849995833333395,14.73583225,13.350832666666676,17532.392499999998,11068.1300353925,28600.52253539249,id3_price_eur_mwh,216.31,299.58925987083467,17831.981759870832,-3187.5078739975,7880.622161395,-2887.9186141266687,25712.603921265825,370.25193861250165,17902.6444386125,-3939.3300353924997,7128.8,-3569.0780967800024,25031.44443861249
2026-06-22 19:55:00,2026-06-22,19:55,2026-06-22 19:45:00,793.0,462.279999,1255.279999,798.260009,286.959991,1085.22,267.33,216.31,267.33,66.08333333333333,38.52333324999999,104.60666658333334,66.52166741666666,23.91333258333333,90.435,0.4383340833333307,-14.610000666666664,-14.171666583333334,0.4383340833333307,14.610000666666664,14.171666583333334,17666.0575,10298.442677722498,27964.5001777225,id3_price_eur_mwh,216.31,94.81604556583277,17760.87354556583,-3160.2892442066664,7138.153433515832,-3065.4731986408333,24899.026979081667,117.17985049749929,17783.237350497497,-3905.691478219999,6392.751199502499,-3788.5116277224997,24175.988550000002
2026-06-22 20:00:00,2026-06-22,20:00,2026-06-22 20:00:00,795.0,429.730011,1224.730011,783.150025,263.350006,1046.500031,221.67,193.24,248.85,66.25,35.81083425,102.06083425,65.26250208333333,21.94583383333333,87.20833591666667,-0.9874979166666692,-13.865000416666668,-14.85249833333333,0.9874979166666692,13.865000416666668,14.85249833333333,14685.6375,7938.187628197499,22623.8251281975,id3_price_eur_mwh,193.24,-190.8240974166672,14494.813402583331,-2679.272680516667,5258.9149476808325,-2870.0967779333328,19753.72835026417,-245.73885656250062,14439.8986434375,-3450.3053536875,4487.882274509999,-3696.044210249999,18927.7809179475
2026-06-22 20:05:00,2026-06-22,20:05,2026-06-22 20:00:00,794.0,398.220001,1192.220001,766.350007,249.330002,1015.680009,221.67,193.24,248.85,66.16666666666666,33.185000083333335,99.35166675,63.86250058333333,20.777500166666663,84.64000075,-2.304166083333328,-12.407499916666673,-14.711666000000008,2.304166083333328,12.407499916666673,14.711666000000008,14667.164999999995,7356.1189684725,22023.2839684725,id3_price_eur_mwh,193.24,-445.2570539433324,14221.907946056665,-2397.625283896668,4958.493684575831,-2842.8823378400016,19180.4016306325,-573.3917298374987,14093.773270162497,-3087.6063542625016,4268.512614209998,-3660.998084100002,18362.285884372497
2026-06-22 20:10:00,2026-06-22,20:10,2026-06-22 20:00:00,793.0,367.630005,1160.630005,765.75,233.440002,999.190002,221.67,193.24,248.85,66.08333333333333,30.63583375,96.71916708333332,63.8125,19.4533335,83.2658335,-2.2708333333333286,-11.18250025,-13.453333583333318,2.2708333333333286,11.18250025,13.453333583333318,14648.692499999996,6791.0452673625,21439.73776736249,id3_price_eur_mwh,193.24,-438.8158333333324,14209.876666666663,-2160.9063483100003,4630.138919052501,-2599.7221816433307,18840.01558571916,-565.0968749999988,14083.595624999996,-2782.7651872125,4008.2800801500002,-3347.8620622124963,18091.875705149992
2026-06-22 20:15:00,2026-06-22,20:15,2026-06-22 20:15:00,790.0,337.970001,1127.970001,760.929993,219.419998,980.349991,262.22,215.4,320.0,65.83333333333333,28.16416675,93.99750008333332,63.41083275,18.28499983333333,81.69583258333333,-2.422500583333332,-9.87916691666667,-12.301667499999994,2.422500583333332,9.87916691666667,12.301667499999994,17262.816666666666,7385.207805185,24648.024471851662,id3_price_eur_mwh,215.4,-521.8066256499998,16741.010041016667,-2127.9725538500006,5257.235251335,-2649.7791794999985,21998.245292351665,-775.2001866666662,16487.61648,-3161.333413333334,4223.874391851667,-3936.533599999998,20711.490871851664
2026-06-22 20:20:00,2026-06-22,20:20,2026-06-22 20:15:00,783.0,309.309998,1092.309998,741.2200009999999,203.039993,944.259994,262.22,215.4,320.0,65.25,25.775833166666665,91.02583316666666,61.76833341666666,16.919999416666666,78.68833283333333,-3.481666583333343,-8.855833749999999,-12.337500333333324,3.481666583333343,8.855833749999999,12.337500333333324,17109.855000000003,6758.938972963334,23868.793972963333,id3_price_eur_mwh,215.4,-749.9509820500022,16359.90401795,-1907.54658975,4851.392383213334,-2657.4975717999982,21211.29640116333,-1114.1333066666698,15995.721693333333,-2833.8668,3925.072172963334,-3948.0001066666637,19920.79386629667
2026-06-22 20:25:00,2026-06-22,20:25,2026-06-22 20:15:00,778.0,281.730011,1059.730011,734.380005,188.869995,923.25,262.22,215.4,320.0,64.83333333333333,23.477500916666663,88.31083425,61.19833375,15.739166249999998,76.9375,-3.634999583333325,-7.738334666666665,-11.37333425,3.634999583333325,7.738334666666665,11.37333425,17000.596666666668,6156.270290368333,23156.866957035003,id3_price_eur_mwh,215.4,-782.9789102499982,16217.61775641667,-1666.8372871999998,4489.433003168333,-2449.81619745,20707.050759585003,-1163.1998666666639,15837.396800000004,-2476.267093333333,3680.003197035,-3639.4669599999997,19517.399997035005
2026-06-22 20:30:00,2026-06-22,20:30,2026-06-22 20:30:00,769.0,255.300003,1024.300003,730.600006,173.75,904.350006,293.92,213.98,293.92,64.08333333333333,21.27500025,85.35833358333333,60.88333383333333,14.479166666666666,75.3625005,-3.199999499999997,-6.795833583333335,-9.995833083333338,3.199999499999997,6.795833583333335,9.995833083333338,18835.373333333333,6253.148073480001,25088.52140681333,id3_price_eur_mwh,213.98,-684.7358930099994,18150.63744032333,-1454.172470161667,4798.975603318334,-2138.908363171668,22949.613043641664,-940.5438530399991,17894.829480293334,-1997.431406813334,4255.716666666667,-2937.9752598533346,22150.546146959994
2026-06-22 20:35:00,2026-06-22,20:35,2026-06-22 20:30:00,757.0,230.270004,987.270004,698.899994,157.580002,856.479996,293.92,213.98,293.92,63.08333333333333,19.189167,82.27250033333333,58.24166616666666,13.131666833333334,71.373333,-4.841667166666667,-6.057500166666667,-10.899167333333324,4.841667166666667,6.057500166666667,10.899167333333324,18541.45333333333,5640.079964640001,24181.53329797333,id3_price_eur_mwh,213.98,-1036.0199403233337,17505.433393009997,-1296.1838856633333,4343.896078976668,-2332.2038259866645,21849.329471986664,-1423.0628136266669,17118.390519706663,-1780.420448986667,3859.659515653334,-3203.4832626133307,20978.050035359996
2026-06-22 20:40:00,2026-06-22,20:40,2026-06-22 20:30:00,743.0,206.669998,949.669998,695.730011,143.210007,838.940018,293.92,213.98,293.92,61.91666666666666,17.22249983333333,79.13916649999999,57.97750091666666,11.934167249999998,69.91166816666666,-3.9391657499999937,-5.288332583333332,-9.22749833333333,3.9391657499999937,5.288332583333332,9.22749833333333,18198.546666666665,5062.037151013333,23260.58381768,id3_price_eur_mwh,213.98,-842.9026871849986,17355.643979481665,-1131.5974061816664,3930.4397448316654,-1974.5000933666656,21286.08372431333,-1157.7995972399983,17040.747069426667,-1554.3467128933332,3507.6904381199993,-2712.1463101333325,20548.437507546667
2026-06-22 20:45:00,2026-06-22,20:45,2026-06-22 20:45:00,737.0,184.309998,921.309998,698.809998,133.580002,832.39,305.82,224.55,306.32,61.41666666666666,15.3591665,76.77583316666666,58.23416649999999,11.131666833333334,69.36583333333333,-3.182500166666664,-4.227499666666667,-7.40999983333333,3.182500166666664,4.227499666666667,7.40999983333333,18782.445,4697.14029903,23479.58529903,id3_price_eur_mwh,224.55,-714.6304124249995,18067.814587575,-949.28505015,3747.85524888,-1663.9154625749993,21815.669836455003,-974.8634510533325,17807.581548946666,-1294.9676978933333,3402.1726011366673,-2269.8311489466655,21209.754150083336
2026-06-22 20:50:00,2026-06-22,20:50,2026-06-22 20:45:00,733.0,163.089996,896.089996,687.73999,121.940002,809.6799920000001,305.82,224.55,306.32,61.08333333333333,13.590833,74.67416633333333,57.311665833333336,10.161666833333332,67.47333266666666,-3.771667499999992,-3.4291661666666684,-7.200833666666668,3.771667499999992,3.4291661666666684,7.200833666666668,18680.505,4156.34854806,22836.85354806,id3_price_eur_mwh,224.55,-846.9279371249983,17833.577062875003,-770.0192627250004,3386.329285335,-1616.9471998500003,21219.90634821,-1155.3371885999975,17525.167811400002,-1050.4221801733338,3105.9263678866664,-2205.759368773334,20631.094179286665
2026-06-22 20:55:00,2026-06-22,20:55,2026-06-22 20:45:00,730.0,142.919998,872.919998,689.799988,110.379997,800.179985,305.82,224.55,306.32,60.83333333333333,11.909999833333332,72.74333316666666,57.48333233333333,9.198333083333331,66.68166541666666,-3.350000999999999,-2.711666750000001,-6.061667749999998,3.350000999999999,2.711666750000001,6.061667749999998,18604.05,3642.31614903,22246.36614903,id3_price_eur_mwh,224.55,-752.2427245499998,17851.80727545,-608.9047687125002,3033.4113803175,-1361.1474932624997,20885.2186557675,-1026.1723063199997,17577.87769368,-830.6377588600003,2811.6783901699996,-1856.8100651799994,20389.556083850002
2026-06-22 21:00:00,2026-06-22,21:00,2026-06-22 21:00:00,727.0,123.760002,850.760002,709.6399839999999,100.470001,810.1099849999999,293.97,213.12,293.97,60.58333333333333,10.3133335,70.89666683333333,59.136665333333326,8.372500083333332,67.50916541666666,-1.4466680000000025,-1.9408334166666688,-3.387501416666666,1.4466680000000025,1.9408334166666688,3.387501416666666,17809.6825,3031.8106489950005,20841.493148995,id3_price_eur_mwh,213.12,-308.3138841600005,17501.368615839998,-413.63041776000046,2618.180231235,-721.9443019199998,20119.548847075,-425.27699196000077,17384.40550804,-570.5467994975006,2461.2638494975,-995.8237914574999,19845.6693575375
2026-06-22 21:05:00,2026-06-22,21:05,2026-06-22 21:00:00,724.0,105.599998,829.599998,689.979981,87.190002,777.169983,293.97,213.12,293.97,60.33333333333333,8.799999833333333,69.13333316666666,57.49833174999999,7.2658335,64.76416524999999,-2.8350015833333373,-1.5341663333333324,-4.369167916666669,2.8350015833333373,1.5341663333333324,4.369167916666669,17736.19,2586.935951005,20323.125951005,id3_price_eur_mwh,213.12,-604.1955374400009,17131.994462559996,-326.9615289599998,2259.974422045,-931.1570664000004,19391.968884605,-833.4054154525012,16902.7845845475,-450.9988770099998,2135.937073995,-1284.4042924625007,19038.7216585425
2026-06-22 21:10:00,2026-06-22,21:10,2026-06-22 21:00:00,721.0,88.470001,809.470001,684.509994,80.059998,764.569992,293.97,213.12,293.97,60.08333333333333,7.372500083333333,67.45583341666666,57.0424995,6.671666499999999,63.71416599999999,-3.0408338333333305,-0.7008335833333339,-3.741667416666672,3.0408338333333305,0.7008335833333339,3.741667416666672,17662.697500000002,2167.2938494975,19829.9913494975,id3_price_eur_mwh,213.12,-648.0625065599994,17014.634993440002,-149.36165328000013,2017.9321962175,-797.4241598400012,19032.5671896575,-893.9139219849992,16768.783578015,-206.02404849250019,1961.2698010049999,-1099.9379704775017,18730.05337902
2026-06-22 21:15:00,2026-06-22,21:15,2026-06-22 21:15:00,717.0,72.43,789.4300000000001,693.800018,73.699997,767.5000150000001,275.46,218.51,275.46,59.75,6.035833333333334,65.78583333333333,57.816668166666666,6.141666416666666,63.95833458333334,-1.9333318333333336,0.1058330833333327,-1.8274987499999893,1.9333318333333336,0.1058330833333327,1.8274987499999893,16458.735,1662.63065,18121.36565,id3_price_eur_mwh,218.51,-422.4523389016667,16036.282661098334,23.12558703916653,1685.7562370391663,-399.3267518624976,17722.038898137504,-532.55558681,15926.17941319,29.152781134999824,1691.7834311349998,-503.402805674997,17617.962844325004
2026-06-22 21:20:00,2026-06-22,21:20,2026-06-22 21:15:00,713.0,57.560001,770.560001,707.880005,69.410004,777.2900089999999,275.46,218.51,275.46,59.41666666666666,4.79666675,64.21333341666667,58.99000041666666,5.784167,64.77416741666666,-0.4266662499999967,0.98750025,0.5608339999999856,0.4266662499999967,0.98750025,0.5608339999999856,16366.914999999995,1321.289822955,17688.204822955,id3_price_eur_mwh,218.51,-93.23084228749929,16273.684157712496,215.7786796275,1537.0685025825,122.54783733999685,17810.752660294995,-117.52948522499908,16249.385514774996,272.01681886499995,1593.30664182,154.48733363999602,17842.692156594996
2026-06-22 21:25:00,2026-06-22,21:25,2026-06-22 21:15:00,710.0,44.119999,754.119999,711.0099789999999,63.32,774.329979,275.46,218.51,275.46,59.16666666666666,3.676666583333333,62.84333325,59.25083158333332,5.276666666666666,64.52749825,0.0841649166666655,1.6000000833333332,1.684164999999993,0.0841649166666655,1.6000000833333332,1.684164999999993,16298.049999999996,1012.774577045,17310.824577044998,id3_price_eur_mwh,218.51,18.39087594083308,16316.440875940829,349.6160182091666,1362.3905952541666,368.00689414999846,17678.831471194997,23.18406794499968,16321.234067944995,440.73602295499995,1453.5106,463.92009089999806,17774.744667944997
2026-06-22 21:30:00,2026-06-22,21:30,2026-06-22 21:30:00,709.0,32.32,741.32,699.570007,59.060001,758.6300080000001,245.5,202.8,109.36,59.08333333333333,2.6933333333333334,61.77666666666667,58.29750058333333,4.92166675,63.21916733333334,-0.7858327499999973,2.228333416666666,1.4425006666666675,0.7858327499999973,2.228333416666666,1.4425006666666675,14504.958333333332,661.2133333333334,15166.171666666669,id3_price_eur_mwh,202.8,-159.36688169999945,14345.591451633332,451.9060169,1113.1193502333333,292.5391352000002,15458.71080186667,-85.93866953999971,14419.019663793333,243.69054244666663,904.90387578,157.75187290666676,15323.923539573336
